Describe the basic concepts of engineering economics and time value equivalence of money,"       [s1,s2,s3,s4,s11,s12]"
 Calculate present worth  future worth and equivalent annual worth of investments and compare investment alternatives ,"        [s1,s5,s7,s9,s12]"
  Identify the various rates of returns ,"        [s3,s4,s5,s7,s9,s10,s12 ]"
  Estimate the time scope and cost of a software project ,"        [s1,s3,s5,s6,s8,s9,s10,s11 s12 ]"
  Identify various quality issues communication issues and risks in a software project ,"        [s3,s4,s6,s7,s9,s10,s11,s12 ]"
 Identify the importance of entrepreneurship ,"        [s9,s11 ]"
 Identify and select the right marketing communication plan and financial plan ,"        [s7,s8, s9,s11,s12 ]"
 Exemplify the basic principles of IP laws like patents ,"        [s6,s8,s9,s11]"
  Recognize the characteristics and Infringement of Copyright ,"        [s6, s7, s8, s9, s11 ]"
 Explain the importance of Trade Marks Industrial Design and its infringement ,"        [s6,s8, s9,s11 ]"
 Identify different techniques of statistical modelling ,"        [s1,s2,s3,s4,s5,s6,s7,s8,s9,s10,s11,s12 ]"
 Use different hardware components like Arduino Raspberry pi and Beagle bone ,"        [s3,s4,s5,s6 ]"
  Demonstrate the interfacing of various I/O devices and sensors ,"        [s1,s4 ]"
 Identify different techniques of statistical modelling ,"        [s1,s2,s4 ]"
 Develop solid data analysis skills ,"        [s1,s2,s3,s4 ]"
 Identify properties of good quality data ,"        [s1,s2, s4 ]"
 Use relevant tools and make predictions about sets of data ,"        [s2,s3,s4,s5,s6 ]"
 Design and implement a database  and use managements systems effectively ,"        [s1,s2,s3,s4,s9 ]"
  Propose HPC solutions to real time problem ,"        [s1, s2, s3, s4, s5 ]"
  Develop the programs using OPENMP MPI and CUDA ,"        [s1, s2, s3, s4, s5 ]"
  Examine the performance of OPENMP MPI and CUDA programs ,"        [s1, s2, s3, s4, s5 ]"
 Understand the different types of data and its structures ,"        [s2, s3, s5, ]"
  Analyse the different types of data pre-proce ssing techniques involved in management of data ,"        [s2, s3, s5, ]"
  Demonstrate the usage of graphical analysis of data using R ,"        [s1, s2, s3, s5,s12 ]"
  Demonstrate the different classes of analytical techniques (basic and advanced statistics) using R programming ,"        [s1,s2,s3 ]"
